Path,SteerAngle,Throttle,Brake,Speed,X_Position,Y_Position,Pitch,Yaw,Roll
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_28_432.jpg,0,0,1,0,99.66999,85.58897,0.00023634,56.58541,1.46E-06
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_28_494.jpg,2.053499,0,0,0,99.66999,85.58897,0.00023678,56.70862,1.23E-06
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_28_560.jpg,0,0,0,0,99.66999,85.58897,0.000237811,56.71883,1.80E-06
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_28_628.jpg,0,0,0,0,99.66999,85.58897,0.000238174,56.71883,2.07E-06
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_28_693.jpg,0,0,0,0,99.66999,85.58897,0.000238435,56.71883,2.32E-06
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_28_761.jpg,0,0,0,0,99.66999,85.58897,0.000238783,56.71883,2.64E-06
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_28_827.jpg,0,0,0,0,99.66999,85.58897,0.000239044,56.71883,2.89E-06
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_28_893.jpg,0,0,0,0,99.66999,85.58897,0.000239233,56.71883,3.00E-06
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_28_959.jpg,0,0,0,0,99.66999,85.58897,0.000239233,56.71883,3.00E-06
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_29_026.jpg,0,0,0,0,99.66999,85.58897,0.000239233,56.71883,3.00E-06
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_29_092.jpg,0,0,0,0,99.66999,85.58897,0.000239233,56.71883,3.00E-06
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_29_159.jpg,0,0,0,0,99.66999,85.58897,0.000239192,56.71883,2.77E-06
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_29_225.jpg,0,0,0,0,99.66999,85.58897,0.000238931,56.71883,2.52E-06
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_29_291.jpg,0,0,0,0,99.66999,85.58897,0.00023867,56.71883,2.27E-06
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_29_358.jpg,0,0,0,0,99.66999,85.58897,0.000238322,56.71883,1.95E-06
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_29_425.jpg,0,0,0,0,99.66999,85.58897,0.000238061,56.71883,1.70E-06
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_29_491.jpg,0,0,0,0,99.66999,85.58897,0.0002378,56.71883,1.46E-06
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_29_558.jpg,0,0,0,0,99.66999,85.58897,0.000237232,56.71883,1.12E-06
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_29_625.jpg,0,0,0,0,99.66999,85.58897,0.000236358,56.71883,6.93E-07
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_29_691.jpg,0,0,0,0,99.66999,85.58897,0.000235575,56.71883,-4.23E-08
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_29_757.jpg,0,0,0,0,99.66999,85.58897,0.000235488,56.71883,-1.24E-07
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_29_824.jpg,0,0,0,0,99.66999,85.58897,0.000235488,56.71883,-1.24E-07
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_29_890.jpg,0,0,0,0,99.66999,85.58897,0.000235488,56.71883,-1.24E-07
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_29_956.jpg,0,0.101079,0,0,99.66997,85.58894,-0.000507999,56.71889,-1.80E-07
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_30_023.jpg,0,0.297636,0,0,99.67087,85.59029,0.03411391,56.74937,-6.38E-05
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_30_089.jpg,0,0.4988371,0,0.02454422,99.67249,85.59278,0.09506319,56.65974,0.000115161
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_30_156.jpg,0,0.699021,0,0.06924998,99.67568,85.59763,0.2115208,56.66388,0.000191654
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_30_222.jpg,0,0.8956679,0,0.08618905,99.68196,85.60721,0.4276571,56.74261,-0.000156285
/Users/jeredyang/Documents/Github/RoboND-Rover-Project/IMG/robocam_2017_06_07_23_34_30_289.jpg,0,1,0,0.1355681,99.68963,85.61871,0.6556062,56.62517,-0.000290009
